Line 262 | Q25 | *Peak â€” Mountains* => *Peak — Mountains*
Line 263 | Q25 | 1. Namcha Barwa â€” Garhwal Himalaya => 1. Namcha Barwa — Garhwal Himalaya
Line 264 | Q25 | 2. Nanda Devi â€” Kumaon Himalaya => 2. Nanda Devi — Kumaon Himalaya
Line 265 | Q25 | 3. Nokrek â€” Sikkim Himalaya => 3. Nokrek — Sikkim Himalaya
Line 316 | Q30 | *Wetland / Lake â€” Location* => *Wetland / Lake — Location*
Line 317 | Q30 | 1. Hokera Wetland â€” Punjab => 1. Hokera Wetland — Punjab
Line 318 | Q30 | 2. Renuka Wetland â€” Himachal Pradesh => 2. Renuka Wetland — Himachal Pradesh
Line 319 | Q30 | 3. Rudrasagar Lake â€” Tripura => 3. Rudrasagar Lake — Tripura
Line 320 | Q30 | 4. Sasthamkotta Lake â€” Tamil Nadu => 4. Sasthamkotta Lake — Tamil Nadu
Line 603 | Q56 | *Historical person â€” Known as* => *Historical person — Known as*
Line 604 | Q56 | 1. Aryadeva â€” Jaina scholar => 1. Aryadeva — Jaina scholar
Line 605 | Q56 | 2. Dignaga â€” Buddhist scholar => 2. Dignaga — Buddhist scholar
Line 606 | Q56 | 3. Nathamuni â€” Vaishnava scholar => 3. Nathamuni — Vaishnava scholar
Line 733 | Q67 | 3. Vietnamâ€™s economic growth is linked to its integration with global supply chains and focus on exports. => 3. Vietnam’s economic growth is linked to its integration with global supply chains and focus on exports.
Line 734 | Q67 | 4. For a long time Vietnamâ€™s low labour costs and stable exchange rates have attracted global manufacturers. => 4. For a long time Vietnam’s low labour costs and stable exchange rates have attracted global manufacturers.
Line 764 | Q70 | *Reservoirs â€” States* => *Reservoirs — States*
Line 765 | Q70 | 1. Ghataprabha â€” Telangana => 1. Ghataprabha — Telangana
Line 766 | Q70 | 2. Gandhi Sagar â€” Madhya Pradesh => 2. Gandhi Sagar — Madhya Pradesh
Line 767 | Q70 | 3. Indira Sagar â€” Andhra Pradesh => 3. Indira Sagar — Andhra Pradesh
Line 768 | Q70 | 4. Maithon â€” Chhattisgarh => 4. Maithon — Chhattisgarh
Line 784 | Q72 | In India, what is the role of the Coal Controllerâ€™s Organization (CCO)? => In India, what is the role of the Coal Controller’s Organization (CCO)?
Line 787 | Q72 | 3. It hears any objection to the Governmentâ€™s notification relating to acquisition of coal-bearing areas. => 3. It hears any objection to the Government’s notification relating to acquisition of coal-bearing areas.
Line 822 | Q76 | With reference to the â€œUnited Nations Credentials Committeeâ€, consider the following statements : => With reference to the “United Nations Credentials Committee”, consider the following statements :
Line 834 | Q77 | Which one of the following statements best describes the â€˜Polar Codeâ€™? => Which one of the following statements best describes the ‘Polar Code’?
Line 853 | Q79 | With reference to the â€œTea Boardâ€ in India, consider the following statements : => With reference to the “Tea Board” in India, consider the following statements :
Line 856 | Q79 | 3. The Tea Boardâ€™s Head Office is situated in Bengaluru. => 3. The Tea Board’s Head Office is situated in Bengaluru.
Line 866 | Q80 | Which one of the following best describes the term â€œgreenwashingâ€? => Which one of the following best describes the term “greenwashing”?
Line 867 | Q80 | (a) Conveying a false impression that a companyâ€™s products are eco-friendly and environmentally sound => (a) Conveying a false impression that a company’s products are eco-friendly and environmentally sound
Line 875 | Q81 | 2. Low clouds have a high absorption of infrared radiation emanating from the Earthâ€™s surface and thus cause warming effect. => 2. Low clouds have a high absorption of infrared radiation emanating from the Earth’s surface and thus cause warming effect.
Line 938 | Q86 | (d) Though International Court of Justice declared them as no manâ€™s land, some South-East Asian countries claim them. => (d) Though International Court of Justice declared them as no man’s land, some South-East Asian countries claim them.
Line 942 | Q87 | *Country â€” Important reason for being in the news recently* => *Country — Important reason for being in the news recently*
Line 943 | Q87 | 1. Chad â€” Setting up of permanent military base by China => 1. Chad — Setting up of permanent military base by China
Line 944 | Q87 | 2. Guinea â€” Suspension of Constitution and Government by military => 2. Guinea — Suspension of Constitution and Government by military
Line 945 | Q87 | 3. Lebanon â€” Severe and prolonged economic depression => 3. Lebanon — Severe and prolonged economic depression
Line 946 | Q87 | 4. Tunisia â€” Suspension of Parliament by President => 4. Tunisia — Suspension of Parliament by President
Line 956 | Q88 | *Region often mentioned in the news â€” Country* => *Region often mentioned in the news — Country*
Line 957 | Q88 | 1. Anatolia â€” Turkey => 1. Anatolia — Turkey
Line 958 | Q88 | 2. Amhara â€” Ethiopia => 2. Amhara — Ethiopia
Line 959 | Q88 | 3. Cabo Delgado â€” Spain => 3. Cabo Delgado — Spain
Line 960 | Q88 | 4. Catalonia â€” Italy => 4. Catalonia — Italy
Line 989 | Q91 | *Site of Ashokaâ€™s major rock edicts â€” Location in the State of* => *Site of Ashoka’s major rock edicts — Location in the State of*
Line 990 | Q91 | 1. Dhauli â€” Odisha => 1. Dhauli — Odisha
Line 991 | Q91 | 2. Erragudi â€” Andhra Pradesh => 2. Erragudi — Andhra Pradesh
Line 992 | Q91 | 3. Jaugada â€” Madhya Pradesh => 3. Jaugada — Madhya Pradesh
Line 993 | Q91 | 4. Kalsi â€” Karnataka => 4. Kalsi — Karnataka
Line 1003 | Q92 | *King â€” Dynasty* => *King — Dynasty*
Line 1004 | Q92 | 1. Nannuka â€” Chandela => 1. Nannuka — Chandela
Line 1005 | Q92 | 2. Jayashakti â€” Paramara => 2. Jayashakti — Paramara
Line 1006 | Q92 | 3. Nagabhata II â€” Gurjara-Pratihara => 3. Nagabhata II — Gurjara-Pratihara
Line 1007 | Q92 | 4. Bhoja â€” Rashtrakuta => 4. Bhoja — Rashtrakuta
Line 1023 | Q94 | â€œYogavÄsiá¹£á¹­haâ€ was translated into Persian by Nizamuddin Panipati during the reign of : => “Yogavasi??ha” was translated into Persian by Nizamuddin Panipati during the reign of :
Line 1030 | Q95 | The worldâ€™s second tallest statue in sitting pose of Ramanuja was inaugurated by the Prime Minister of India at Hyderabad recently. Which one of the following statements correctly represents the teachings of Ramanuja ? => The world’s second tallest statue in sitting pose of Ramanuja was inaugurated by the Prime Minister of India at Hyderabad recently. Which one of the following statements correctly represents the teachings of Ramanuja ?
Line 1055 | Q97 | (b) They alleviate the bodyâ€™s pain and inflammation. => (b) They alleviate the body’s pain and inflammation.
